지점,지점명,일시,평균기온(°C)
108,서울,1907-10,13.9
108,서울,1907-11,5.3
108,서울,1907-12,-3.9
108,서울,1908-01,-3.5
108,서울,1908-02,-4
108,서울,1908-03,2.9
108,서울,1908-04,10.1
108,서울,1908-05,14.9
108,서울,1908-06,20.7
108,서울,1908-07,23.5
108,서울,1908-08,24.3
108,서울,1908-09,19.3
108,서울,1908-10,13.6
108,서울,1908-11,3.6
108,서울,1908-12,-.8
108,서울,1909-01,-2.5
108,서울,1909-02,-3.2
108,서울,1909-03,1.8
108,서울,1909-04,10.4
108,서울,1909-05,15.4
108,서울,1909-06,20.6
108,서울,1909-07,24.6
108,서울,1909-08,25.3
108,서울,1909-09,20.2
108,서울,1909-10,12.2
108,서울,1909-11,5.2
108,서울,1909-12,-3.4
108,서울,1910-01,-2.2
108,서울,1910-02,-3.4
108,서울,1910-03,2.5
108,서울,1910-04,9.9
108,서울,1910-05,16.3
108,서울,1910-06,19.8
108,서울,1910-07,23.3
108,서울,1910-08,24.2
108,서울,1910-09,19.1
108,서울,1910-10,13.7
108,서울,1910-11,5.5
108,서울,1910-12,-4.6
108,서울,1911-01,-5
108,서울,1911-02,-1.1
108,서울,1911-03,4
108,서울,1911-04,9.4
108,서울,1911-05,15.6
108,서울,1911-06,20.3
108,서울,1911-07,23.5
108,서울,1911-08,25
108,서울,1911-09,20.8
108,서울,1911-10,11.6
108,서울,1911-11,6
108,서울,1911-12,-3
108,서울,1912-01,-4.7
108,서울,1912-02,1
108,서울,1912-03,4.1
108,서울,1912-04,9.8
108,서울,1912-05,14.8
108,서울,1912-06,20.7
108,서울,1912-07,23.8
108,서울,1912-08,24.6
108,서울,1912-09,17.7
108,서울,1912-10,11.1
108,서울,1912-11,1.4
108,서울,1912-12,-3
108,서울,1913-01,-5.1
108,서울,1913-02,-3.7
108,서울,1913-03,1.9
108,서울,1913-04,10.9
108,서울,1913-05,14.4
108,서울,1913-06,20.2
108,서울,1913-07,22.3
108,서울,1913-08,23.8
108,서울,1913-09,19.3
108,서울,1913-10,13
108,서울,1913-11,4.9
108,서울,1913-12,-1.9
108,서울,1914-01,-2.2
108,서울,1914-02,.5
108,서울,1914-03,5.2
108,서울,1914-04,10.5
108,서울,1914-05,17.3
108,서울,1914-06,21.4
108,서울,1914-07,26.1
108,서울,1914-08,25.5
108,서울,1914-09,20.6
108,서울,1914-10,13.7
108,서울,1914-11,6.1
108,서울,1914-12,-1
108,서울,1915-01,-3.9
108,서울,1915-02,-2.7
108,서울,1915-03,.6
108,서울,1915-04,9.4
108,서울,1915-05,15.3
108,서울,1915-06,20.7
108,서울,1915-07,25.1
108,서울,1915-08,24.4
108,서울,1915-09,19.3
108,서울,1915-10,14.7
108,서울,1915-11,6.2
108,서울,1915-12,.8
108,서울,1916-01,0
108,서울,1916-02,-.8
108,서울,1916-03,.4
108,서울,1916-04,10.5
108,서울,1916-05,14.5
108,서울,1916-06,20.1
108,서울,1916-07,23.6
108,서울,1916-08,25.5
108,서울,1916-09,19.2
108,서울,1916-10,12.7
108,서울,1916-11,6.5
108,서울,1916-12,-1.4
108,서울,1917-01,-9
108,서울,1917-02,-3.4
108,서울,1917-03,2.8
108,서울,1917-04,10.2
108,서울,1917-05,14.1
108,서울,1917-06,21.5
108,서울,1917-07,25.7
108,서울,1917-08,24.8
108,서울,1917-09,20
108,서울,1917-10,13.2
108,서울,1917-11,3.3
108,서울,1917-12,-5.7
108,서울,1918-01,-7.5
108,서울,1918-02,.1
108,서울,1918-03,4.3
108,서울,1918-04,10.9
108,서울,1918-05,14.8
108,서울,1918-06,20.1
108,서울,1918-07,23.3
108,서울,1918-08,24.7
108,서울,1918-09,19.2
108,서울,1918-10,12.9
108,서울,1918-11,4.6
108,서울,1918-12,-1.5
108,서울,1919-01,-4.7
108,서울,1919-02,-1.7
108,서울,1919-03,4.9
108,서울,1919-04,10.2
108,서울,1919-05,16.1
108,서울,1919-06,21
108,서울,1919-07,25.6
108,서울,1919-08,26.3
108,서울,1919-09,19.5
108,서울,1919-10,12.8
108,서울,1919-11,5.8
108,서울,1919-12,-2.7
108,서울,1920-01,-6.8
108,서울,1920-02,-3.2
108,서울,1920-03,5.1
108,서울,1920-04,10.4
108,서울,1920-05,17.3
108,서울,1920-06,21.6
108,서울,1920-07,25.2
108,서울,1920-08,25
108,서울,1920-09,21.1
108,서울,1920-10,14.7
108,서울,1920-11,7.3
108,서울,1920-12,-1.2
108,서울,1921-01,-2.7
108,서울,1921-02,-1.3
108,서울,1921-03,3.3
108,서울,1921-04,10.9
108,서울,1921-05,16.2
108,서울,1921-06,20.1
108,서울,1921-07,24
108,서울,1921-08,25.6
108,서울,1921-09,19.8
108,서울,1921-10,12.3
108,서울,1921-11,3.4
108,서울,1921-12,-.7
108,서울,1922-01,-7.8
108,서울,1922-02,.7
108,서울,1922-03,2.7
108,서울,1922-04,12.3
108,서울,1922-05,16
108,서울,1922-06,21.7
108,서울,1922-07,24.1
108,서울,1922-08,25.8
108,서울,1922-09,20.7
108,서울,1922-10,14.1
108,서울,1922-11,3.5
108,서울,1922-12,-3.9
108,서울,1923-01,-5.8
108,서울,1923-02,-3
108,서울,1923-03,4.8
108,서울,1923-04,9.3
108,서울,1923-05,16.6
108,서울,1923-06,20.9
108,서울,1923-07,24.2
108,서울,1923-08,26.1
108,서울,1923-09,19.4
108,서울,1923-10,12.5
108,서울,1923-11,4.7
108,서울,1923-12,-2.1
108,서울,1924-01,-2.5
108,서울,1924-02,-1.8
108,서울,1924-03,1.1
108,서울,1924-04,11.1
108,서울,1924-05,16
108,서울,1924-06,21.2
108,서울,1924-07,25.6
108,서울,1924-08,27
108,서울,1924-09,20.3
108,서울,1924-10,12.6
108,서울,1924-11,3.3
108,서울,1924-12,-1.6
108,서울,1925-01,-4.1
108,서울,1925-02,-2.9
108,서울,1925-03,1.5
108,서울,1925-04,9.8
108,서울,1925-05,16.1
108,서울,1925-06,20.6
108,서울,1925-07,23.3
108,서울,1925-08,25.2
108,서울,1925-09,19.8
108,서울,1925-10,13.3
108,서울,1925-11,7.4
108,서울,1925-12,-1.4
108,서울,1926-01,-4.8
108,서울,1926-02,-2.5
108,서울,1926-03,3.1
108,서울,1926-04,9.1
108,서울,1926-05,16.7
108,서울,1926-06,20.7
108,서울,1926-07,24.1
108,서울,1926-08,25.4
108,서울,1926-09,20.3
108,서울,1926-10,11.5
108,서울,1926-11,6.3
108,서울,1926-12,-4
108,서울,1927-01,-4.1
108,서울,1927-02,-2.9
108,서울,1927-03,3.4
108,서울,1927-04,11.7
108,서울,1927-05,13.8
108,서울,1927-06,21.2
108,서울,1927-07,25.7
108,서울,1927-08,25
108,서울,1927-09,19.6
108,서울,1927-10,12.8
108,서울,1927-11,7.7
108,서울,1927-12,-2
108,서울,1928-01,-5.2
108,서울,1928-02,-2.3
108,서울,1928-03,4.1
108,서울,1928-04,12.1
108,서울,1928-05,16.5
108,서울,1928-06,21.5
108,서울,1928-07,25
108,서울,1928-08,25.7
108,서울,1928-09,20.3
108,서울,1928-10,12.3
108,서울,1928-11,5.2
108,서울,1928-12,-1.9
108,서울,1929-01,-4.8
108,서울,1929-02,-2.8
108,서울,1929-03,4.4
108,서울,1929-04,10.4
108,서울,1929-05,16.7
108,서울,1929-06,22.9
108,서울,1929-07,25.9
108,서울,1929-08,26.2
108,서울,1929-09,18.8
108,서울,1929-10,12.8
108,서울,1929-11,4.9
108,서울,1929-12,1.5
108,서울,1930-01,-4.5
108,서울,1930-02,.9
108,서울,1930-03,6.3
108,서울,1930-04,12.5
108,서울,1930-05,16.7
108,서울,1930-06,21.4
108,서울,1930-07,25.5
108,서울,1930-08,26.4
108,서울,1930-09,19.5
108,서울,1930-10,14
108,서울,1930-11,3.1
108,서울,1930-12,-.8
108,서울,1931-01,-3.9
108,서울,1931-02,-2.7
108,서울,1931-03,4.7
108,서울,1931-04,8.8
108,서울,1931-05,16.3
108,서울,1931-06,21.4
108,서울,1931-07,22.4
108,서울,1931-08,25
108,서울,1931-09,20
108,서울,1931-10,11.9
108,서울,1931-11,7.7
108,서울,1931-12,-1
108,서울,1932-01,-.6
108,서울,1932-02,-1.4
108,서울,1932-03,2.8
108,서울,1932-04,9.9
108,서울,1932-05,17
108,서울,1932-06,21.7
108,서울,1932-07,25.9
108,서울,1932-08,25.6
108,서울,1932-09,20.2
108,서울,1932-10,12.2
108,서울,1932-11,5.8
108,서울,1932-12,.6
108,서울,1933-01,-6.4
108,서울,1933-02,-3.7
108,서울,1933-03,.6
108,서울,1933-04,10.2
108,서울,1933-05,16.3
108,서울,1933-06,20.7
108,서울,1933-07,25.5
108,서울,1933-08,24.1
108,서울,1933-09,20.1
108,서울,1933-10,13
108,서울,1933-11,5.5
108,서울,1933-12,.4
108,서울,1934-01,-8.3
108,서울,1934-02,-2.3
108,서울,1934-03,2
108,서울,1934-04,9.1
108,서울,1934-05,16.9
108,서울,1934-06,20.2
108,서울,1934-07,23.8
108,서울,1934-08,24.1
108,서울,1934-09,19.3
108,서울,1934-10,11.7
108,서울,1934-11,4.3
108,서울,1934-12,.8
108,서울,1935-01,-3.2
108,서울,1935-02,-.2
108,서울,1935-03,5.1
108,서울,1935-04,10.3
108,서울,1935-05,16
108,서울,1935-06,20.1
108,서울,1935-07,23.8
108,서울,1935-08,25
108,서울,1935-09,20.3
108,서울,1935-10,14.6
108,서울,1935-11,6.6
108,서울,1935-12,-3.9
108,서울,1936-01,-8.8
108,서울,1936-02,-4.4
108,서울,1936-03,-.2
108,서울,1936-04,9.1
108,서울,1936-05,15.8
108,서울,1936-06,20.7
108,서울,1936-07,23.6
108,서울,1936-08,22.7
108,서울,1936-09,20.1
108,서울,1936-10,13.2
108,서울,1936-11,5.7
108,서울,1936-12,-.5
108,서울,1937-01,-3.6
108,서울,1937-02,.1
108,서울,1937-03,3.6
108,서울,1937-04,10.6
108,서울,1937-05,15.8
108,서울,1937-06,21.6
108,서울,1937-07,24.6
108,서울,1937-08,26.7
108,서울,1937-09,20.3
108,서울,1937-10,13.8
108,서울,1937-11,7.2
108,서울,1937-12,-3.9
108,서울,1938-01,-6.3
108,서울,1938-02,-3.3
108,서울,1938-03,4.7
108,서울,1938-04,11.4
108,서울,1938-05,16.5
108,서울,1938-06,20
108,서울,1938-07,25.2
108,서울,1938-08,26.3
108,서울,1938-09,19.3
108,서울,1938-10,15
108,서울,1938-11,4.8
108,서울,1938-12,-2.3
108,서울,1939-01,-5.2
108,서울,1939-02,-2
108,서울,1939-03,4.1
108,서울,1939-04,11.6
108,서울,1939-05,15.7
108,서울,1939-06,20.8
108,서울,1939-07,27.6
108,서울,1939-08,27.5
108,서울,1939-09,21
108,서울,1939-10,14.3
108,서울,1939-11,5.9
108,서울,1939-12,-.9
108,서울,1940-01,-7.4
108,서울,1940-02,-2.3
108,서울,1940-03,3.7
108,서울,1940-04,9.7
108,서울,1940-05,16.3
108,서울,1940-06,20.1
108,서울,1940-07,23.4
108,서울,1940-08,24.3
108,서울,1940-09,19.9
108,서울,1940-10,14.7
108,서울,1940-11,6.8
108,서울,1940-12,-.2
108,서울,1941-01,-3.8
108,서울,1941-02,-2.4
108,서울,1941-03,3.8
108,서울,1941-04,10
108,서울,1941-05,16.7
108,서울,1941-06,21.2
108,서울,1941-07,23.7
108,서울,1941-08,23.8
108,서울,1941-09,19.7
108,서울,1941-10,12.9
108,서울,1941-11,7.7
108,서울,1941-12,.4
108,서울,1942-01,-6.4
108,서울,1942-02,-3.5
108,서울,1942-03,5.9
108,서울,1942-04,9.9
108,서울,1942-05,15.3
108,서울,1942-06,22
108,서울,1942-07,26
108,서울,1942-08,25.4
108,서울,1942-09,20
108,서울,1942-10,12.5
108,서울,1942-11,4.7
108,서울,1942-12,-1.2
108,서울,1943-01,-6.6
108,서울,1943-02,-2.4
108,서울,1943-03,5.4
108,서울,1943-04,10.6
108,서울,1943-05,16.7
108,서울,1943-06,21.5
108,서울,1943-07,26
108,서울,1943-08,27.8
108,서울,1943-09,20.9
108,서울,1943-10,13.8
108,서울,1943-11,6.1
108,서울,1943-12,0
108,서울,1944-01,-4.3
108,서울,1944-02,-2.4
108,서울,1944-03,3.2
108,서울,1944-04,9.6
108,서울,1944-05,15.9
108,서울,1944-06,21.4
108,서울,1944-07,25.3
108,서울,1944-08,25.5
108,서울,1944-09,20.7
108,서울,1944-10,13.5
108,서울,1944-11,7.8
108,서울,1944-12,-5.7
108,서울,1945-01,-7.8
108,서울,1945-02,-4.9
108,서울,1945-03,2.3
108,서울,1945-04,11
108,서울,1945-05,13.6
108,서울,1945-06,20.1
108,서울,1945-07,23.2
108,서울,1945-08,25.5
108,서울,1945-09,21.3
108,서울,1945-10,13.5
108,서울,1945-11,8.4
108,서울,1945-12,-1.7
108,서울,1946-01,-3.2
108,서울,1946-02,-.7
108,서울,1946-03,2.5
108,서울,1946-04,10.9
108,서울,1946-05,16
108,서울,1946-06,20.9
108,서울,1946-07,25.6
108,서울,1946-08,25.7
108,서울,1946-09,19.9
108,서울,1946-10,13.8
108,서울,1946-11,8.8
108,서울,1946-12,-4.3
108,서울,1947-01,-3.9
108,서울,1947-02,-5.3
108,서울,1947-03,1.5
108,서울,1947-04,10.5
108,서울,1947-05,15.9
108,서울,1947-06,18.7
108,서울,1947-07,22.9
108,서울,1947-08,25.1
108,서울,1947-09,19.6
108,서울,1947-10,11.8
108,서울,1947-11,3.5
108,서울,1947-12,-5.4
108,서울,1948-01,-4.5
108,서울,1948-02,-1.4
108,서울,1948-03,4.7
108,서울,1948-04,12.5
108,서울,1948-05,16
108,서울,1948-06,20.9
108,서울,1948-07,24.3
108,서울,1948-08,25.8
108,서울,1948-09,20.2
108,서울,1948-10,13.3
108,서울,1948-11,5.1
108,서울,1948-12,3.8
108,서울,1949-01,-3
108,서울,1949-02,1.3
108,서울,1949-03,3.4
108,서울,1949-04,9.9
108,서울,1949-05,16.4
108,서울,1949-06,20.5
108,서울,1949-07,24.8
108,서울,1949-08,26.1
108,서울,1949-09,20.8
108,서울,1949-10,13.9
108,서울,1949-11,7
108,서울,1949-12,-1.3
108,서울,1950-01,-1.3
108,서울,1950-02,-.4
108,서울,1950-03,4.6
108,서울,1950-04,13.1
108,서울,1950-05,17.5
108,서울,1950-06,20.8
108,서울,1950-07,26
108,서울,1950-08,26.5
108,서울,1953-12,.6
108,서울,1954-01,-1.5
108,서울,1954-02,.4
108,서울,1954-03,3.1
108,서울,1954-04,11.8
108,서울,1954-05,16.6
108,서울,1954-06,19.6
108,서울,1954-07,21.9
108,서울,1954-08,25.7
108,서울,1954-09,20.3
108,서울,1954-10,12.5
108,서울,1954-11,9.5
108,서울,1954-12,-2.7
108,서울,1955-01,-5.6
108,서울,1955-02,-.1
108,서울,1955-03,4.4
108,서울,1955-04,11.1
108,서울,1955-05,15.9
108,서울,1955-06,21.4
108,서울,1955-07,24.5
108,서울,1955-08,26.2
108,서울,1955-09,20.7
108,서울,1955-10,12.6
108,서울,1955-11,5.9
108,서울,1955-12,.6
108,서울,1956-01,-3.9
108,서울,1956-02,-3.4
108,서울,1956-03,3.7
108,서울,1956-04,9.5
108,서울,1956-05,15.1
108,서울,1956-06,19.7
108,서울,1956-07,24.3
108,서울,1956-08,24.8
108,서울,1956-09,20.4
108,서울,1956-10,12.8
108,서울,1956-11,3.2
108,서울,1956-12,-5.2
108,서울,1957-01,-3.5
108,서울,1957-02,-4.3
108,서울,1957-03,0
108,서울,1957-04,10.4
108,서울,1957-05,16.9
108,서울,1957-06,20.1
108,서울,1957-07,22.4
108,서울,1957-08,24.1
108,서울,1957-09,18.9
108,서울,1957-10,12.5
108,서울,1957-11,8.3
108,서울,1957-12,-.5
108,서울,1958-01,-6
108,서울,1958-02,-.8
108,서울,1958-03,3.7
108,서울,1958-04,10.8
108,서울,1958-05,16.3
108,서울,1958-06,22.2
108,서울,1958-07,25.6
108,서울,1958-08,23.8
108,서울,1958-09,19.8
108,서울,1958-10,12.7
108,서울,1958-11,6.7
108,서울,1958-12,4
108,서울,1959-01,-5.1
108,서울,1959-02,2.4
108,서울,1959-03,6
108,서울,1959-04,10.2
108,서울,1959-05,17.9
108,서울,1959-06,20.4
108,서울,1959-07,24.4
108,서울,1959-08,25.8
108,서울,1959-09,20.8
108,서울,1959-10,14.8
108,서울,1959-11,5.8
108,서울,1959-12,1.1
108,서울,1960-01,-3.3
108,서울,1960-02,1.7
108,서울,1960-03,6.7
108,서울,1960-04,10.6
108,서울,1960-05,16.5
108,서울,1960-06,20.6
108,서울,1960-07,24.8
108,서울,1960-08,26.2
108,서울,1960-09,20.8
108,서울,1960-10,15.1
108,서울,1960-11,7.1
108,서울,1960-12,-1.8
108,서울,1961-01,-5.2
108,서울,1961-02,-.9
108,서울,1961-03,5.4
108,서울,1961-04,11.7
108,서울,1961-05,17.3
108,서울,1961-06,21.9
108,서울,1961-07,26.2
108,서울,1961-08,26.8
108,서울,1961-09,21.5
108,서울,1961-10,15.6
108,서울,1961-11,8.9
108,서울,1961-12,-.6
108,서울,1962-01,-3.4
108,서울,1962-02,-.7
108,서울,1962-03,3.2
108,서울,1962-04,10
108,서울,1962-05,17.6
108,서울,1962-06,21.1
108,서울,1962-07,26.1
108,서울,1962-08,25.1
108,서울,1962-09,20.3
108,서울,1962-10,13.6
108,서울,1962-11,6.4
108,서울,1962-12,1.1
108,서울,1963-01,-9.1
108,서울,1963-02,-2.4
108,서울,1963-03,5.5
108,서울,1963-04,11.4
108,서울,1963-05,16.9
108,서울,1963-06,21.2
108,서울,1963-07,24.5
108,서울,1963-08,25.7
108,서울,1963-09,20.5
108,서울,1963-10,13.5
108,서울,1963-11,6.5
108,서울,1963-12,.8
108,서울,1964-01,-.1
108,서울,1964-02,-3.5
108,서울,1964-03,3.8
108,서울,1964-04,14.1
108,서울,1964-05,18.6
108,서울,1964-06,21.6
108,서울,1964-07,24.7
108,서울,1964-08,26.3
108,서울,1964-09,20.3
108,서울,1964-10,13.8
108,서울,1964-11,6.3
108,서울,1964-12,.2
108,서울,1965-01,-4.2
108,서울,1965-02,-1.2
108,서울,1965-03,2.7
108,서울,1965-04,10.3
108,서울,1965-05,17.3
108,서울,1965-06,22.1
108,서울,1965-07,24.1
108,서울,1965-08,24.4
108,서울,1965-09,20.9
108,서울,1965-10,14.8
108,서울,1965-11,7
108,서울,1965-12,-2
108,서울,1966-01,-4.6
108,서울,1966-02,.1
108,서울,1966-03,4.8
108,서울,1966-04,11.8
108,서울,1966-05,18.3
108,서울,1966-06,20.5
108,서울,1966-07,23.6
108,서울,1966-08,26.7
108,서울,1966-09,19.7
108,서울,1966-10,14.4
108,서울,1966-11,5.9
108,서울,1966-12,-3
108,서울,1967-01,-4.4
108,서울,1967-02,-2.4
108,서울,1967-03,4.8
