지점,지점명,일시,평균기온(°C)
108,서울,1967-04,11.8
108,서울,1967-05,19.3
108,서울,1967-06,21.3
108,서울,1967-07,25.5
108,서울,1967-08,26.7
108,서울,1967-09,20.7
108,서울,1967-10,14.5
108,서울,1967-11,6.5
108,서울,1967-12,-4.9
108,서울,1968-01,-4
108,서울,1968-02,-4.4
108,서울,1968-03,4.4
108,서울,1968-04,12.6
108,서울,1968-05,17.2
108,서울,1968-06,21
108,서울,1968-07,24.7
108,서울,1968-08,24.9
108,서울,1968-09,20.9
108,서울,1968-10,13
108,서울,1968-11,7.6
108,서울,1968-12,3.1
108,서울,1969-01,-3.5
108,서울,1969-02,-2.7
108,서울,1969-03,2.9
108,서울,1969-04,10.6
108,서울,1969-05,16.4
108,서울,1969-06,20
108,서울,1969-07,24
108,서울,1969-08,24.8
108,서울,1969-09,20.8
108,서울,1969-10,13.9
108,서울,1969-11,5
108,서울,1969-12,-2
108,서울,1970-01,-4.8
108,서울,1970-02,-.2
108,서울,1970-03,.4
108,서울,1970-04,12.2
108,서울,1970-05,18.7
108,서울,1970-06,20.5
108,서울,1970-07,23
108,서울,1970-08,25.9
108,서울,1970-09,21.2
108,서울,1970-10,14.9
108,서울,1970-11,5.7
108,서울,1970-12,-1
108,서울,1971-01,-2.4
108,서울,1971-02,-.7
108,서울,1971-03,2
108,서울,1971-04,11.2
108,서울,1971-05,16.6
108,서울,1971-06,21.6
108,서울,1971-07,23.9
108,서울,1971-08,24.6
108,서울,1971-09,20.6
108,서울,1971-10,13
108,서울,1971-11,8.7
108,서울,1971-12,-1.2
108,서울,1972-01,.8
108,서울,1972-02,-.6
108,서울,1972-03,5.3
108,서울,1972-04,11.5
108,서울,1972-05,16.4
108,서울,1972-06,21.7
108,서울,1972-07,25.7
108,서울,1972-08,23.1
108,서울,1972-09,19
108,서울,1972-10,13.8
108,서울,1972-11,5.2
108,서울,1972-12,.6
108,서울,1973-01,.4
108,서울,1973-02,.6
108,서울,1973-03,4.5
108,서울,1973-04,12.4
108,서울,1973-05,17.4
108,서울,1973-06,21.4
108,서울,1973-07,26.8
108,서울,1973-08,25.9
108,서울,1973-09,20.3
108,서울,1973-10,13
108,서울,1973-11,4.7
108,서울,1973-12,-3
108,서울,1974-01,-2.4
108,서울,1974-02,-2.1
108,서울,1974-03,3.7
108,서울,1974-04,10.7
108,서울,1974-05,16.7
108,서울,1974-06,19.7
108,서울,1974-07,23.5
108,서울,1974-08,25.1
108,서울,1974-09,20.6
108,서울,1974-10,12.6
108,서울,1974-11,5.4
108,서울,1974-12,-.5
108,서울,1975-01,-2.7
108,서울,1975-02,-.8
108,서울,1975-03,4.4
108,서울,1975-04,13.3
108,서울,1975-05,16.7
108,서울,1975-06,21.4
108,서울,1975-07,24.9
108,서울,1975-08,27
108,서울,1975-09,22.6
108,서울,1975-10,15.4
108,서울,1975-11,9
108,서울,1975-12,-1.6
108,서울,1976-01,-3.8
108,서울,1976-02,2.8
108,서울,1976-03,4.8
108,서울,1976-04,11.3
108,서울,1976-05,16.7
108,서울,1976-06,21.3
108,서울,1976-07,23.1
108,서울,1976-08,23.7
108,서울,1976-09,19.9
108,서울,1976-10,13.7
108,서울,1976-11,3.5
108,서울,1976-12,.4
108,서울,1977-01,-6.7
108,서울,1977-02,-2.4
108,서울,1977-03,5.4
108,서울,1977-04,12.5
108,서울,1977-05,17.4
108,서울,1977-06,22.5
108,서울,1977-07,26
108,서울,1977-08,24.6
108,서울,1977-09,21.5
108,서울,1977-10,16.7
108,서울,1977-11,7.6
108,서울,1977-12,2.4
108,서울,1978-01,-2.4
108,서울,1978-02,-2.5
108,서울,1978-03,4.2
108,서울,1978-04,11.5
108,서울,1978-05,18.5
108,서울,1978-06,21.9
108,서울,1978-07,26.4
108,서울,1978-08,25.8
108,서울,1978-09,20.9
108,서울,1978-10,14.5
108,서울,1978-11,7.9
108,서울,1978-12,1.6
108,서울,1979-01,.9
108,서울,1979-02,.6
108,서울,1979-03,6
108,서울,1979-04,11.2
108,서울,1979-05,16.5
108,서울,1979-06,21.4
108,서울,1979-07,24.3
108,서울,1979-08,25.4
108,서울,1979-09,20.1
108,서울,1979-10,15.9
108,서울,1979-11,5.7
108,서울,1979-12,1.4
108,서울,1980-01,-3.7
108,서울,1980-02,-3.1
108,서울,1980-03,5.2
108,서울,1980-04,10.1
108,서울,1980-05,16.5
108,서울,1980-06,21.6
108,서울,1980-07,22.7
108,서울,1980-08,22.8
108,서울,1980-09,19.6
108,서울,1980-10,13
108,서울,1980-11,8.6
108,서울,1980-12,-3.8
108,서울,1981-01,-7
108,서울,1981-02,-1.4
108,서울,1981-03,5.7
108,서울,1981-04,11.9
108,서울,1981-05,15.9
108,서울,1981-06,21.8
108,서울,1981-07,25.4
108,서울,1981-08,24.5
108,서울,1981-09,20
108,서울,1981-10,13.4
108,서울,1981-11,3.6
108,서울,1981-12,.1
108,서울,1982-01,-3.5
108,서울,1982-02,.6
108,서울,1982-03,5.9
108,서울,1982-04,12.3
108,서울,1982-05,17.9
108,서울,1982-06,21.9
108,서울,1982-07,25.1
108,서울,1982-08,25.4
108,서울,1982-09,20.8
108,서울,1982-10,15.8
108,서울,1982-11,7.9
108,서울,1982-12,-.1
108,서울,1983-01,-1.7
108,서울,1983-02,-1.7
108,서울,1983-03,6.4
108,서울,1983-04,13.6
108,서울,1983-05,18.5
108,서울,1983-06,22.2
108,서울,1983-07,23.6
108,서울,1983-08,26
108,서울,1983-09,22
108,서울,1983-10,14.2
108,서울,1983-11,6.7
108,서울,1983-12,-1.1
108,서울,1984-01,-5.9
108,서울,1984-02,-3.5
108,서울,1984-03,2.5
108,서울,1984-04,12.1
108,서울,1984-05,18.2
108,서울,1984-06,22.6
108,서울,1984-07,25.2
108,서울,1984-08,26.3
108,서울,1984-09,20.1
108,서울,1984-10,13.8
108,서울,1984-11,8.1
108,서울,1984-12,-.9
108,서울,1985-01,-5.9
108,서울,1985-02,-.3
108,서울,1985-03,4.3
108,서울,1985-04,11.6
108,서울,1985-05,18.1
108,서울,1985-06,22.1
108,서울,1985-07,25.3
108,서울,1985-08,26.3
108,서울,1985-09,20.2
108,서울,1985-10,14.7
108,서울,1985-11,5.6
108,서울,1985-12,-3.4
108,서울,1986-01,-5.4
108,서울,1986-02,-3.3
108,서울,1986-03,4.9
108,서울,1986-04,11.9
108,서울,1986-05,17.1
108,서울,1986-06,21.9
108,서울,1986-07,23.5
108,서울,1986-08,24.5
108,서울,1986-09,19.9
108,서울,1986-10,12.7
108,서울,1986-11,5.2
108,서울,1986-12,1.9
108,서울,1987-01,-3
108,서울,1987-02,-.1
108,서울,1987-03,4
108,서울,1987-04,10.8
108,서울,1987-05,17
108,서울,1987-06,22.4
108,서울,1987-07,23.7
108,서울,1987-08,24.4
108,서울,1987-09,20.1
108,서울,1987-10,15.5
108,서울,1987-11,7.5
108,서울,1987-12,.9
108,서울,1988-01,-2.1
108,서울,1988-02,-1.5
108,서울,1988-03,4.3
108,서울,1988-04,11.3
108,서울,1988-05,17.9
108,서울,1988-06,22.3
108,서울,1988-07,24.4
108,서울,1988-08,26.4
108,서울,1988-09,21.4
108,서울,1988-10,15
108,서울,1988-11,5.5
108,서울,1988-12,.1
108,서울,1989-01,.8
108,서울,1989-02,2.4
108,서울,1989-03,6.1
108,서울,1989-04,14.3
108,서울,1989-05,17.9
108,서울,1989-06,21.2
108,서울,1989-07,24.5
108,서울,1989-08,25.5
108,서울,1989-09,20.7
108,서울,1989-10,13.6
108,서울,1989-11,7.1
108,서울,1989-12,1.4
108,서울,1990-01,-3.2
108,서울,1990-02,2.7
108,서울,1990-03,7.2
108,서울,1990-04,11.3
108,서울,1990-05,16.2
108,서울,1990-06,20.7
108,서울,1990-07,24.9
108,서울,1990-08,26.4
108,서울,1990-09,21.1
108,서울,1990-10,15.4
108,서울,1990-11,10
108,서울,1990-12,.8
108,서울,1991-01,-2.6
108,서울,1991-02,-.9
108,서울,1991-03,4.9
108,서울,1991-04,13
108,서울,1991-05,17.5
108,서울,1991-06,22.6
108,서울,1991-07,24.3
108,서울,1991-08,25.5
108,서울,1991-09,21.1
108,서울,1991-10,13.8
108,서울,1991-11,6.5
108,서울,1991-12,2.2
108,서울,1992-01,-.2
108,서울,1992-02,.7
108,서울,1992-03,7.6
108,서울,1992-04,12
108,서울,1992-05,16.4
108,서울,1992-06,20.9
108,서울,1992-07,24.8
108,서울,1992-08,24.8
108,서울,1992-09,20.9
108,서울,1992-10,14
108,서울,1992-11,6.2
108,서울,1992-12,1.5
108,서울,1993-01,-1.9
108,서울,1993-02,1
108,서울,1993-03,5.8
108,서울,1993-04,10.6
108,서울,1993-05,18.2
108,서울,1993-06,21.3
108,서울,1993-07,23.3
108,서울,1993-08,23.2
108,서울,1993-09,21.2
108,서울,1993-10,13.4
108,서울,1993-11,8.5
108,서울,1993-12,-.2
108,서울,1994-01,-.9
108,서울,1994-02,.8
108,서울,1994-03,4
108,서울,1994-04,15.2
108,서울,1994-05,17.9
108,서울,1994-06,22.8
108,서울,1994-07,28.5
108,서울,1994-08,27.6
108,서울,1994-09,21
108,서울,1994-10,15.2
108,서울,1994-11,9.3
108,서울,1994-12,1.1
108,서울,1995-01,-2.1
108,서울,1995-02,1.2
108,서울,1995-03,6
108,서울,1995-04,11.3
108,서울,1995-05,17.1
108,서울,1995-06,21.6
108,서울,1995-07,24.5
108,서울,1995-08,26
108,서울,1995-09,20
108,서울,1995-10,15.5
108,서울,1995-11,6.2
108,서울,1995-12,-1
108,서울,1996-01,-2.2
108,서울,1996-02,-1.6
108,서울,1996-03,4.9
108,서울,1996-04,10.2
108,서울,1996-05,18.4
108,서울,1996-06,22.3
108,서울,1996-07,24.4
108,서울,1996-08,26
108,서울,1996-09,22
108,서울,1996-10,14.5
108,서울,1996-11,6.1
108,서울,1996-12,1.6
108,서울,1997-01,-3.3
108,서울,1997-02,.7
108,서울,1997-03,6.8
108,서울,1997-04,13
108,서울,1997-05,17
108,서울,1997-06,23.4
108,서울,1997-07,26.1
108,서울,1997-08,26.8
108,서울,1997-09,20.2
108,서울,1997-10,13.4
108,서울,1997-11,8.8
108,서울,1997-12,1.8
108,서울,1998-01,-1.3
108,서울,1998-02,3.4
108,서울,1998-03,7.3
108,서울,1998-04,15.6
108,서울,1998-05,19
108,서울,1998-06,21.9
108,서울,1998-07,24.9
108,서울,1998-08,25
108,서울,1998-09,23
108,서울,1998-10,17
108,서울,1998-11,7.3
108,서울,1998-12,2.3
108,서울,1999-01,-.8
108,서울,1999-02,.7
108,서울,1999-03,6.7
108,서울,1999-04,13.9
108,서울,1999-05,17.5
108,서울,1999-06,23.1
108,서울,1999-07,25.9
108,서울,1999-08,26
108,서울,1999-09,22.9
108,서울,1999-10,14.3
108,서울,1999-11,7.9
108,서울,1999-12,.4
108,서울,2000-01,-2.1
108,서울,2000-02,-1.7
108,서울,2000-03,6.3
108,서울,2000-04,11.9
108,서울,2000-05,17.5
108,서울,2000-06,23.7
108,서울,2000-07,26.8
108,서울,2000-08,26.2
108,서울,2000-09,20.7
108,서울,2000-10,14.9
108,서울,2000-11,7
108,서울,2000-12,.9
108,서울,2001-01,-4.1
108,서울,2001-02,-.3
108,서울,2001-03,5
108,서울,2001-04,13.6
108,서울,2001-05,19.1
108,서울,2001-06,22.5
108,서울,2001-07,25.9
108,서울,2001-08,26.5
108,서울,2001-09,22.5
108,서울,2001-10,16.5
108,서울,2001-11,7
108,서울,2001-12,-.6
108,서울,2002-01,.3
108,서울,2002-02,2.9
108,서울,2002-03,7.6
108,서울,2002-04,13.6
108,서울,2002-05,18.2
108,서울,2002-06,22.2
108,서울,2002-07,25.2
108,서울,2002-08,24.2
108,서울,2002-09,21.6
108,서울,2002-10,12.8
108,서울,2002-11,4
108,서울,2002-12,1.7
108,서울,2003-01,-2.5
108,서울,2003-02,2.7
108,서울,2003-03,6.5
108,서울,2003-04,13.2
108,서울,2003-05,19.6
108,서울,2003-06,21.5
108,서울,2003-07,23.8
108,서울,2003-08,24.1
108,서울,2003-09,20.9
108,서울,2003-10,13.9
108,서울,2003-11,9.5
108,서울,2003-12,.7
108,서울,2004-01,-1.5
108,서울,2004-02,2.3
108,서울,2004-03,6.3
108,서울,2004-04,13.1
108,서울,2004-05,17.6
108,서울,2004-06,23.2
108,서울,2004-07,24.8
108,서울,2004-08,26.1
108,서울,2004-09,21.7
108,서울,2004-10,15.2
108,서울,2004-11,9.1
108,서울,2004-12,1.9
108,서울,2005-01,-2.5
108,서울,2005-02,-1.9
108,서울,2005-03,4.1
108,서울,2005-04,13.2
108,서울,2005-05,17.7
108,서울,2005-06,22.7
108,서울,2005-07,25.3
108,서울,2005-08,25.1
108,서울,2005-09,21.8
108,서울,2005-10,14.7
108,서울,2005-11,8.6
108,서울,2005-12,-3.9
108,서울,2006-01,-.2
108,서울,2006-02,.1
108,서울,2006-03,5.2
108,서울,2006-04,11.6
108,서울,2006-05,18.4
108,서울,2006-06,21.8
108,서울,2006-07,23.1
108,서울,2006-08,27
108,서울,2006-09,21.1
108,서울,2006-10,17.9
108,서울,2006-11,8.4
108,서울,2006-12,1.4
108,서울,2007-01,.4
108,서울,2007-02,4
108,서울,2007-03,6.1
108,서울,2007-04,11.4
108,서울,2007-05,18.1
108,서울,2007-06,23.2
108,서울,2007-07,24.2
108,서울,2007-08,26.5
108,서울,2007-09,21.5
108,서울,2007-10,15.1
108,서울,2007-11,6.7
108,서울,2007-12,1.8
108,서울,2008-01,-1.7
108,서울,2008-02,-1.2
108,서울,2008-03,7.3
108,서울,2008-04,14.1
108,서울,2008-05,17.7
108,서울,2008-06,21.5
108,서울,2008-07,25.1
108,서울,2008-08,25.3
108,서울,2008-09,22
108,서울,2008-10,16.1
108,서울,2008-11,7.6
108,서울,2008-12,1.1
108,서울,2009-01,-2
108,서울,2009-02,2.9
108,서울,2009-03,6
108,서울,2009-04,12.7
108,서울,2009-05,19.1
108,서울,2009-06,22.4
108,서울,2009-07,24.3
108,서울,2009-08,25.7
108,서울,2009-09,21.8
108,서울,2009-10,16
108,서울,2009-11,6.9
108,서울,2009-12,-1
108,서울,2010-01,-4.5
108,서울,2010-02,1.4
108,서울,2010-03,4.3
108,서울,2010-04,9.5
108,서울,2010-05,17.2
108,서울,2010-06,23.4
108,서울,2010-07,25.8
108,서울,2010-08,26.5
108,서울,2010-09,21.8
108,서울,2010-10,14.5
108,서울,2010-11,6.5
108,서울,2010-12,-1.3
108,서울,2011-01,-7.2
108,서울,2011-02,1.2
108,서울,2011-03,3.6
108,서울,2011-04,10.7
108,서울,2011-05,17.9
108,서울,2011-06,22
108,서울,2011-07,24.6
108,서울,2011-08,25.8
108,서울,2011-09,21.8
108,서울,2011-10,14.2
108,서울,2011-11,10.7
108,서울,2011-12,-.9
108,서울,2012-01,-2.8
108,서울,2012-02,-2
108,서울,2012-03,5.1
108,서울,2012-04,12.3
108,서울,2012-05,19.7
108,서울,2012-06,24.1
108,서울,2012-07,25.4
108,서울,2012-08,27.1
108,서울,2012-09,21
108,서울,2012-10,15.3
108,서울,2012-11,5.5
108,서울,2012-12,-4.1
108,서울,2013-01,-3.4
108,서울,2013-02,-1.2
108,서울,2013-03,5.1
108,서울,2013-04,10
108,서울,2013-05,18.2
108,서울,2013-06,24.4
108,서울,2013-07,25.5
108,서울,2013-08,27.7
108,서울,2013-09,21.8
108,서울,2013-10,15.8
108,서울,2013-11,6.2
108,서울,2013-12,-.2
108,서울,2014-01,-.7
108,서울,2014-02,1.9
108,서울,2014-03,7.9
108,서울,2014-04,14
108,서울,2014-05,18.9
108,서울,2014-06,23.1
108,서울,2014-07,26.1
108,서울,2014-08,25.2
108,서울,2014-09,22.1
108,서울,2014-10,15.6
108,서울,2014-11,9
108,서울,2014-12,-2.9
108,서울,2015-01,-.9
108,서울,2015-02,1
108,서울,2015-03,6.3
108,서울,2015-04,13.3
108,서울,2015-05,18.9
108,서울,2015-06,23.6
108,서울,2015-07,25.8
108,서울,2015-08,26.3
108,서울,2015-09,22.4
108,서울,2015-10,15.5
108,서울,2015-11,8.9
108,서울,2015-12,1.6
108,서울,2016-01,-3.2
108,서울,2016-02,.2
108,서울,2016-03,7
108,서울,2016-04,14.1
108,서울,2016-05,19.6
108,서울,2016-06,23.6
108,서울,2016-07,26.2
108,서울,2016-08,28
108,서울,2016-09,23.1
108,서울,2016-10,16.1
108,서울,2016-11,6.8
108,서울,2016-12,1.2
108,서울,2017-01,-1.8
108,서울,2017-02,-.2
108,서울,2017-03,6.3
108,서울,2017-04,13.9
108,서울,2017-05,19.5
108,서울,2017-06,23.3
108,서울,2017-07,26.9
108,서울,2017-08,25.9
108,서울,2017-09,22.1
108,서울,2017-10,16.4
108,서울,2017-11,5.6
108,서울,2017-12,-1.9
108,서울,2018-01,-4
108,서울,2018-02,-1.6
108,서울,2018-03,8.1
108,서울,2018-04,13
108,서울,2018-05,18.2
108,서울,2018-06,23.1
108,서울,2018-07,27.8
108,서울,2018-08,28.8
108,서울,2018-09,21.5
108,서울,2018-10,13.1
108,서울,2018-11,7.8
108,서울,2018-12,-.6
108,서울,2019-01,-.9
108,서울,2019-02,1
108,서울,2019-03,7.1
108,서울,2019-04,12.1
108,서울,2019-05,19.4
108,서울,2019-06,22.5
108,서울,2019-07,25.9
108,서울,2019-08,27.2
108,서울,2019-09,22.6
108,서울,2019-10,16.4
108,서울,2019-11,7.6
108,서울,2019-12,1.4
108,서울,2020-01,1.6
108,서울,2020-02,2.5
108,서울,2020-03,7.7
108,서울,2020-04,11.1
108,서울,2020-05,18
108,서울,2020-06,23.9
108,서울,2020-07,24.1
108,서울,2020-08,26.5
108,서울,2020-09,21.4
108,서울,2020-10,14.3
108,서울,2020-11,8
108,서울,2020-12,-.3
108,서울,2021-01,-2.4
108,서울,2021-02,2.7
108,서울,2021-03,9
108,서울,2021-04,14.2
108,서울,2021-05,17.1
108,서울,2021-06,22.8
108,서울,2021-07,28.1
108,서울,2021-08,25.9
108,서울,2021-09,22.6
108,서울,2021-10,15.6
108,서울,2021-11,8.2
108,서울,2021-12,.6
108,서울,2022-01,-2.2
108,서울,2022-02,-1.1
108,서울,2022-03,7.7
108,서울,2022-04,14.8
108,서울,2022-05,19.1
108,서울,2022-06,23.3
108,서울,2022-07,27.3
108,서울,2022-08,25.7
108,서울,2022-09,22.4
108,서울,2022-10,14.6
108,서울,2022-11,10
108,서울,2022-12,-2.8
108,서울,2023-01,-1.5
108,서울,2023-02,2.3
108,서울,2023-03,9.8
108,서울,2023-04,13.8
108,서울,2023-05,19.5
108,서울,2023-06,23.4
108,서울,2023-07,26.7
108,서울,2023-08,27.2
108,서울,2023-09,23.7
108,서울,2023-10,15.8
108,서울,2023-11,6.8
